"Light Intensity, Ch A vs Actual Angular Position, conc3 #4",
Actual Angular Position ( rad ),"Light Intensity, Ch A ( % max )"
0.219,0.6
0.219,0.6
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.6
0.221,0.5
0.221,0.5
0.221,0.6
0.221,0.5
0.221,0.5
0.221,0.6
0.221,0.5
0.221,0.5
0.222,0.5
0.222,0.5
0.222,0.5
0.222,0.5
0.222,0.6
0.222,0.6
0.222,0.5
0.222,0.5
0.222,0.5
0.223,0.5
0.223,0.5
0.223,0.5
0.223,0.6
0.223,0.5
0.223,0.6
0.223,0.6
0.223,0.5
0.223,0.5
0.224,0.5
0.224,0.6
0.224,0.5
0.224,0.6
0.224,0.5
0.224,0.5
0.224,0.5
0.224,0.5
0.224,0.5
0.225,0.6
0.225,0.6
0.225,0.5
0.225,0.5
0.225,0.5
0.225,0.5
0.225,0.5
0.225,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.227,0.5
0.227,0.6
0.227,0.5
0.227,0.6
0.227,0.5
0.227,0.5
0.227,0.5
0.227,0.6
0.227,0.5
0.228,0.6
0.228,0.6
0.228,0.6
0.228,0.5
0.228,0.5
0.228,0.6
0.228,0.5
0.229,0.6
0.229,0.5
0.229,0.5
0.229,0.5
0.229,0.5
0.229,0.6
0.229,0.5
0.23,0.5
0.23,0.5
0.23,0.5
0.23,0.5
0.23,0.5
0.23,0.5
0.23,0.6
0.23,0.5
0.231,0.6
0.231,0.5
0.231,0.5
0.231,0.6
0.231,0.5
0.231,0.5
0.231,0.5
0.231,0.5
0.232,0.5
0.232,0.5
0.232,0.6
0.232,0.5
0.232,0.5
0.232,0.5
0.232,0.5
0.232,0.5
0.233,0.5
0.233,0.5
0.233,0.6
0.233,0.5
0.233,0.5
0.233,0.5
0.233,0.6
0.234,0.5
0.234,0.6
0.234,0.6
0.234,0.5
0.234,0.5
0.234,0.5
0.234,0.5
0.234,0.5
0.234,0.6
0.234,0.6
0.235,0.5
0.235,0.5
0.235,0.5
0.235,0.5
0.235,0.5
0.235,0.5
0.235,0.6
0.235,0.6
0.236,0.5
0.236,0.6
0.236,0.5
0.236,0.5
0.236,0.5
0.236,0.5
0.236,0.5
0.236,0.5
0.236,0.5
0.237,0.5
0.237,0.6
0.237,0.6
0.237,0.5
0.237,0.6
0.237,0.6
0.238,0.6
0.238,0.5
0.238,0.5
0.238,0.5
0.238,0.5
0.238,0.6
0.238,0.5
0.238,0.5
0.239,0.5
0.239,0.5
0.239,0.5
0.239,0.6
0.239,0.6
0.239,0.5
0.239,0.5
0.239,0.5
0.239,0.5
0.24,0.5
0.24,0.5
0.24,0.5
0.24,0.5
0.24,0.5
0.24,0.6
0.24,0.6
0.24,0.6
0.24,0.5
0.241,0.5
0.241,0.6
0.241,0.5
0.241,0.5
0.241,0.5
0.241,0.5
0.241,0.5
0.241,0.6
0.241,0.6
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.6
0.243,0.5
0.243,0.5
0.243,0.5
0.243,0.5
0.243,0.6
0.243,0.6
0.243,0.5
0.243,0.5
0.243,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.245,0.5
0.245,0.5
0.245,0.6
0.245,0.6
0.245,0.6
0.245,0.6
0.245,0.5
0.245,0.5
0.245,0.5
0.245,0.5
0.246,0.5
0.246,0.5
0.246,0.5
0.246,0.5
0.246,0.5
0.246,0.5
0.246,0.6
0.246,0.6
0.246,0.5
0.246,0.5
0.246,0.5
0.247,0.5
0.247,0.5
0.247,0.5
0.247,0.5
0.247,0.5
0.247,0.5
0.247,0.6
0.247,0.5
0.247,0.5
0.248,0.6
0.248,0.5
0.248,0.6
0.248,0.5
0.248,0.5
0.248,0.5
0.248,0.5
0.248,0.5
0.248,0.5
0.248,0.5
0.249,0.5
0.249,0.5
0.249,0.6
0.249,0.5
0.249,0.5
0.249,0.5
0.249,0.5
0.249,0.6
0.249,0.5
0.25,0.5
0.25,0.6
0.25,0.5
0.25,0.6
0.25,0.6
0.25,0.5
0.25,0.5
0.25,0.6
0.25,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.252,0.5
0.252,0.5
0.252,0.5
0.252,0.5
0.252,0.6
0.252,0.5
0.252,0.6
0.252,0.5
0.252,0.6
0.253,0.5
0.253,0.5
0.253,0.6
0.253,0.5
0.253,0.5
0.253,0.5
0.253,0.6
0.253,0.5
0.253,0.5
0.254,0.5
0.254,0.6
0.254,0.6
0.254,0.6
0.254,0.5
0.254,0.6
0.254,0.5
0.254,0.5
0.254,0.5
0.254,0.5
0.255,0.5
0.255,0.5
0.255,0.6
0.255,0.6
0.255,0.5
0.255,0.6
0.255,0.5
0.255,0.6
0.255,0.6
0.256,0.5
0.256,0.6
0.256,0.5
0.256,0.6
0.256,0.5
0.256,0.6
0.256,0.5
0.257,0.6
0.257,0.5
0.257,0.5
0.257,0.6
0.257,0.5
0.257,0.5
0.257,0.5
0.258,0.6
0.258,0.6
0.258,0.5
0.258,0.5
0.258,0.5
0.258,0.5
0.258,0.6
0.258,0.5
0.259,0.5
0.259,0.6
0.259,0.5
0.259,0.5
0.259,0.5
0.259,0.6
0.259,0.5
0.259,0.5
0.259,0.6
0.26,0.6
0.26,0.5
0.26,0.5
0.26,0.6
0.26,0.5
0.26,0.6
0.26,0.5
0.261,0.5
0.261,0.5
0.261,0.6
0.261,0.6
0.261,0.6
0.262,0.5
0.262,0.5
0.262,0.5
0.262,0.5
0.262,0.5
0.262,0.5
0.263,0.5
0.263,0.6
0.263,0.6
0.263,0.5
0.263,0.5
0.263,0.6
0.264,0.6
0.264,0.6
0.264,0.6
0.264,0.6
0.264,0.6
0.265,0.5
0.265,0.6
0.265,0.5
0.265,0.6
0.265,0.6
0.265,0.5
0.266,0.6
0.266,0.5
0.266,0.5
0.266,0.6
0.266,0.6
0.266,0.5
0.266,0.6
0.266,0.5
0.267,0.5
0.267,0.5
0.267,0.6
0.267,0.6
0.267,0.6
0.267,0.5
0.267,0.6
0.268,0.5
0.268,0.6
0.268,0.6
0.268,0.5
0.268,0.6
0.268,0.6
0.268,0.5
0.269,0.6
0.269,0.5
0.269,0.6
0.269,0.5
0.269,0.6
0.269,0.6
0.269,0.5
0.269,0.6
0.27,0.5
0.27,0.6
0.27,0.6
0.27,0.6
0.27,0.5
0.27,0.6
0.27,0.5
0.271,0.6
0.271,0.6
0.271,0.6
0.271,0.5
0.271,0.5
0.271,0.6
0.271,0.6
0.271,0.6
0.271,0.6
0.271,0.5
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.273,0.5
0.273,0.6
0.273,0.6
0.273,0.6
0.273,0.5
0.273,0.6
0.273,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.275,0.6
0.275,0.6
0.275,0.6
0.275,0.6
0.275,0.6
0.275,0.5
0.275,0.6
0.275,0.6
0.276,0.5
0.276,0.6
0.276,0.6
0.276,0.6
0.276,0.5
0.276,0.6
0.276,0.6
0.276,0.6
0.277,0.6
0.277,0.6
0.277,0.6
0.277,0.6
0.277,0.6
0.277,0.6
0.277,0.6
0.278,0.6
0.278,0.6
0.278,0.6
0.278,0.6
0.278,0.6
0.278,0.6
0.278,0.5
0.278,0.6
0.278,0.6
0.279,0.6
0.279,0.6
0.279,0.6
0.279,0.5
0.279,0.6
0.279,0.6
0.279,0.6
0.279,0.6
0.279,0.6
0.279,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.284,0.6
0.284,0.6
0.284,0.6
0.284,0.6
0.284,0.6
0.284,0.5
0.284,0.6
0.284,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.287,0.6
0.287,0.6
0.287,0.6
0.287,0.6
0.287,0.6
0.287,0.6
0.288,0.6
0.288,0.6
0.288,0.6
0.288,0.6
0.288,0.6
0.288,0.6
0.288,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.291,0.6
0.291,0.6
0.291,0.6
0.291,0.6
0.291,0.6
0.291,0.6
0.291,0.6
0.292,0.6
0.292,0.6
0.292,0.6
0.292,0.6
0.292,0.6
0.292,0.6
0.293,0.6
0.293,0.6
0.293,0.6
0.293,0.6
0.293,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.295,0.6
0.295,0.6
0.295,0.6
0.295,0.6
0.295,0.6
0.295,0.6
0.295,0.6
0.296,0.6
0.296,0.6
0.296,0.6
0.296,0.6
0.296,0.6
0.296,0.6
0.296,0.6
0.297,0.6
0.297,0.6
0.297,0.6
0.297,0.6
0.297,0.6
0.298,0.6
0.298,0.6
0.298,0.6
0.298,0.6
0.298,0.6
0.298,0.6
0.298,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.302,0.6
0.302,0.6
0.302,0.6
0.302,0.6
0.302,0.6
0.302,0.6
0.303,0.6
0.303,0.6
0.303,0.6
0.303,0.6
0.303,0.6
0.303,0.6
0.304,0.6
0.304,0.6
0.304,0.6
0.304,0.6
0.304,0.6
0.304,0.6
0.304,0.6
0.305,0.6
0.305,0.6
0.305,0.6
0.305,0.6
0.305,0.6
0.305,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.307,0.6
0.307,0.6
0.307,0.6
0.307,0.6
0.307,0.6
0.307,0.6
0.307,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.309,0.6
0.309,0.6
0.309,0.6
0.309,0.6
0.309,0.6
0.309,0.6
0.309,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.313,0.6
0.313,0.6
0.313,0.6
0.313,0.6
0.313,0.6
0.313,0.6
0.313,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.7
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.7
0.319,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.7
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.321,0.6
0.321,0.6
0.321,0.6
0.321,0.6
0.321,0.6
0.321,0.7
0.321,0.7
0.321,0.6
0.322,0.6
0.322,0.6
0.322,0.6
0.322,0.7
0.322,0.6
0.322,0.6
0.322,0.7
0.322,0.7
0.322,0.6
0.322,0.6
0.322,0.6
0.323,0.7
0.323,0.6
0.323,0.7
0.323,0.6
0.323,0.7
0.323,0.7
0.323,0.6
0.323,0.6
0.323,0.6
0.323,0.7
0.323,0.6
0.323,0.7
0.323,0.7
0.324,0.7
0.324,0.6
0.324,0.6
0.324,0.6
0.324,0.7
0.324,0.6
0.324,0.6
0.324,0.7
0.324,0.7
0.324,0.7
0.324,0.7
0.324,0.6
0.324,0.7
0.324,0.6
0.325,0.6
0.325,0.7
0.325,0.7
0.325,0.7
0.325,0.7
0.325,0.7
0.325,0.6
0.325,0.6
0.325,0.7
0.325,0.7
0.325,0.6
0.326,0.7
0.326,0.7
0.326,0.6
0.326,0.6
0.326,0.6
0.326,0.6
0.326,0.6
0.326,0.7
0.326,0.6
0.326,0.7
0.326,0.7
0.326,0.7
0.326,0.7
0.326,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.8
0.34,0.7
0.34,0.7
0.34,0.7
0.34,0.7
0.34,0.7
0.34,0.7
0.34,0.8
0.34,0.7
0.34,0.8
0.34,0.7
0.34,0.8
0.34,0.8
0.34,0.7
0.341,0.8
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.342,0.7
0.342,0.7
0.342,0.8
0.342,0.8
0.342,0.7
0.342,0.8
0.342,0.8
0.342,0.7
0.343,0.7
0.343,0.7
0.343,0.7
0.343,0.8
0.343,0.7
0.343,0.7
0.343,0.8
0.343,0.8
0.344,0.8
0.344,0.8
0.344,0.8
0.344,0.8
0.344,0.8
0.344,0.8
0.344,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.9
0.354,0.8
0.355,0.8
0.355,0.9
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.9
0.355,0.8
0.355,0.8
0.356,0.8
0.356,0.9
0.356,0.9
0.356,0.8
0.356,0.9
0.356,0.8
0.356,0.8
0.356,0.9
0.356,0.9
0.356,0.9
0.356,0.8
0.357,0.8
0.357,0.8
0.357,0.9
0.357,0.8
0.357,0.8
0.357,0.9
0.357,0.9
0.357,0.9
0.357,0.8
0.357,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.361,0.9
0.361,0.9
0.361,0.9
0.361,0.9
0.361,0.9
0.361,0.9
0.361,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.365,0.9
0.365,1
0.365,0.9
0.365,1
0.365,0.9
0.366,0.9
0.366,1
0.366,0.9
0.366,1
0.366,1
0.366,0.9
0.367,0.9
0.367,0.9
0.367,1
0.367,0.9
0.367,1
0.367,1
0.368,0.9
0.368,1
0.368,1
0.368,1
0.368,1
0.368,1
0.368,1
0.369,1
0.369,1
0.369,1
0.369,1
0.369,1
0.369,1
0.369,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.371,1
0.371,1
0.371,1
0.371,1
0.371,1
0.371,1
0.371,1
0.372,1
0.372,1
0.372,1
0.372,1
0.372,1
0.373,1
0.373,1
0.373,1
0.373,1
0.373,1
0.374,1
0.374,1
0.374,1
0.374,1
0.374,1.1
0.374,1.1
0.375,1.1
0.375,1.1
0.375,1.1
0.375,1.1
0.375,1.1
0.375,1.1
0.375,1.1
0.376,1.1
0.376,1.1
0.376,1.1
0.376,1.1
0.376,1.1
0.376,1.1
0.376,1.1
0.377,1.1
0.377,1.1
0.377,1.1
0.377,1.2
0.377,1.2
0.377,1.2
0.378,1.2
0.378,1.2
0.378,1.2
0.378,1.2
0.378,1.2
0.379,1.2
0.379,1.2
0.379,1.2
0.379,1.3
0.379,1.3
0.38,1.3
0.38,1.3
0.38,1.3
0.38,1.3
0.38,1.3
0.38,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.382,1.3
0.382,1.4
0.382,1.4
0.382,1.4
0.382,1.4
0.382,1.4
0.383,1.4
0.383,1.4
0.383,1.4
0.383,1.4
0.383,1.4
0.383,1.4
0.384,1.4
0.384,1.4
0.384,1.4
0.384,1.4
0.384,1.4
0.385,1.5
0.385,1.4
0.385,1.4
0.385,1.5
0.385,1.4
0.385,1.5
0.385,1.5
0.386,1.5
0.386,1.5
0.386,1.5
0.386,1.5
0.386,1.5
0.386,1.5
0.386,1.5
0.387,1.5
0.387,1.5
0.387,1.5
0.387,1.5
0.387,1.5
0.387,1.6
0.387,1.6
0.387,1.6
0.387,1.5
0.388,1.6
0.388,1.6
0.388,1.6
0.388,1.6
0.388,1.6
0.388,1.6
0.388,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.39,1.6
0.39,1.7
0.39,1.7
0.39,1.7
0.39,1.7
0.391,1.7
0.391,1.7
0.391,1.7
0.391,1.7
0.391,1.7
0.391,1.8
0.392,1.8
0.392,1.8
0.392,1.8
0.392,1.8
0.392,1.8
0.392,1.8
0.392,1.8
0.393,1.8
0.393,1.8
0.393,1.9
0.393,1.9
0.393,1.9
0.393,1.9
0.394,1.9
0.394,2
0.394,2
0.394,2
0.394,2
0.394,2
0.394,2
0.395,2
0.395,2.1
0.395,2.1
0.395,2.1
0.395,2.1
0.395,2.2
0.395,2.2
0.396,2.2
0.396,2.3
0.396,2.3
0.396,2.3
0.396,2.4
0.396,2.4
0.396,2.4
0.397,2.5
0.397,2.5
0.397,2.5
0.397,2.6
0.397,2.6
0.397,2.7
0.397,2.7
0.397,2.7
0.398,2.8
0.398,2.8
0.398,2.9
0.398,2.9
0.398,3
0.398,3.1
0.398,3.1
0.399,3.1
0.399,3.2
0.399,3.3
0.399,3.3
0.399,3.4
0.399,3.4
0.399,3.5
0.399,3.5
0.4,3.6
0.4,3.7
0.4,3.7
0.4,3.8
0.4,3.9
0.4,3.9
0.4,4
0.4,4
0.401,4.1
0.401,4.1
0.401,4.1
0.401,4.2
0.401,4.2
0.401,4.3
0.401,4.3
0.401,4.4
0.401,4.5
0.402,4.5
0.402,4.6
0.402,4.7
0.402,4.7
0.402,4.7
0.402,4.8
0.403,4.9
0.403,4.9
0.403,5
0.403,5.1
0.403,5.1
0.403,5.2
0.404,5.2
0.404,5.3
0.404,5.4
0.404,5.4
0.404,5.5
0.404,5.6
0.405,5.7
0.405,5.7
0.405,5.8
0.405,5.9
0.405,6
0.405,6.1
0.405,6.1
0.405,6.3
0.406,6.3
0.406,6.4
0.406,6.4
0.406,6.5
0.406,6.6
0.406,6.7
0.406,6.8
0.406,6.8
0.407,6.9
0.407,7
0.407,7.1
0.407,7.3
0.407,7.4
0.408,7.5
0.408,7.7
0.408,7.8
0.408,8
0.408,8.1
0.408,8.3
0.409,8.4
0.409,8.5
0.409,8.6
0.409,8.8
0.409,8.8
0.409,9
0.409,9.1
0.41,9.2
0.41,9.4
0.41,9.5
0.41,9.6
0.41,9.8
0.41,9.9
0.41,10
0.411,10.1
0.411,10.2
0.411,10.4
0.411,10.5
0.411,10.6
0.411,10.7
0.411,10.9
0.411,11
0.411,11.1
0.411,11.2
0.412,11.3
0.412,11.4
0.412,11.5
0.412,11.6
0.412,11.7
0.412,11.9
0.412,12
0.412,12.2
0.413,12.3
0.413,12.5
0.413,12.7
0.413,12.9
0.413,13.1
0.413,13.3
0.413,13.5
0.413,13.7
0.414,14
0.414,14.2
0.414,14.5
0.414,14.7
0.414,15
0.414,15.4
0.414,15.8
0.415,16.2
0.415,16.6
0.415,17.2
0.415,17.8
0.415,18.5
0.415,19.4
0.415,20.3
0.416,21.3
0.416,22.4
0.416,23.5
0.416,24.8
0.416,26.4
0.416,28.3
0.416,30.4
0.416,32.5
0.417,34.7
0.417,37.2
0.417,40.1
0.417,43.8
0.417,47
0.417,50.8
0.418,54.7
0.418,59.5
0.418,64.4
0.418,69
0.418,73.4
0.418,78.4
0.419,84
0.419,90.3
0.419,96.5
0.419,99.6
0.419,99.7
0.419,99.6
0.419,99.6
0.42,99.6
0.42,99.6
0.42,99.6
0.42,99.6
0.42,99.6
0.421,99.6
0.421,99.6
0.421,99.6
0.421,99.6
0.421,99.6
0.422,99.6
0.422,99.6
0.422,99.6
0.422,99.6
0.422,99.6
0.422,99.6
0.423,99.5
0.423,99.5
0.423,99.5
0.423,99.5
0.423,99.5
0.423,99.5
0.423,99.4
0.423,99.4
0.424,99.4
0.424,99.4
0.424,99.4
0.424,99.3
0.424,99.3
0.424,99.3
0.424,99.2
0.425,99.2
0.425,99.1
0.425,99.1
0.425,99
0.425,99
0.425,99
0.425,98.9
0.426,98.9
0.426,98.8
0.426,98.8
0.426,98.7
0.426,98.7
0.426,98.7
0.426,98.7
0.427,98.6
0.427,98.6
0.427,98.6
0.427,98.6
0.427,98.6
0.427,98.6
0.427,98.6
0.428,98.6
0.428,98.7
0.428,98.7
0.428,98.7
0.428,98.7
0.428,98.8
0.428,98.8
0.428,98.8
0.428,98.8
0.428,98.9
0.429,98.9
0.429,98.9
0.429,99
0.429,99
0.429,99
0.429,99.1
0.429,99.1
0.429,99.1
0.43,99.2
0.43,99.2
